No;Nama Menu;Deskripsi;Bahan-Bahan;Cara Masak;Usia Min;Usia Max;Tekstur;Est. Harga;Kalori (kkal);Protein (g);Lemak (g);Zat Besi (mg);Seng (mg);Tag Makanan;Potensi Alergi;Image URL
25;Pepes Ikan Dori (Nasi Lembek);Bunda, menu **Pepes Ikan Dori (Nasi Lembek)** adalah pilihan cerdas untuk fase tumbuh kembang usia 7 bulan. Dengan profil nutrisi yang kaya (5.1g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur bubur halus sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 30 gram beras

- 75 gram fillet dori

- 10 gram kabocha, potong2

- 10 gram kacang merah, potong2

- 1 siung bawang putih ukuran kecil, cincang halus

- 1 buah bawang merah ukuran kecil, iris tipis

- 1 telunjuk daun bawang, iris tipis

- 1 lembar daun salam

- 400 ml air";"- Rebus air hingga mendidih. Masukkan beras, masak hingga matang. 

- Masukkan ke dalam wadah tahan panas bawang putih, bawang merah, daun bawang, daun salam, kabocha, kacang merah dan ikan dori. Tambahkan air. 

- Kukus nasi dan pepes selama 20 menit. Bagi tiga dan masukkan dalam wadah tertutup. Simpan dalam kulkas apabila belum dimakan. 

- Kukus selama 5 menit sebelum dimakan, kalau dari kulkas.";7;12;Bubur Halus;Rp 10.000;115;5.1;2.9;1;0.7;Peninggi Badan;Daging Ikan, Nasi, Kacang Merah, Kabocha;recipes/pepes_ikan_dori.jpg
26;Bubur Prohe Salmon Tempe;Optimalkan 1000 hari pertama kehidupan si Kecil dengan **Bubur Prohe Salmon Tempe**. Menu ini diformulasikan khusus untuk usia 6 bulan dengan fokus pada peninggi badan. Zat besi 1.4mg dan protein berkualitas tinggi di dalamnya membantu pembentukan sel darah merah dan imunitas yang kuat.;"- 40 gram Salmon/ Secukupnya untuk 2x makan (pagi dan sore)

- secukupnya tempe

- secukupnya wortel

- secukupnya nasi

- 1 lembar daun salam";"- Potong Salmon, kemudian masukan salmon ke dalam panci yang sudah dipanas kan tumis sebentar sampai keluar minyak dari salmonnya dan masukan daun salam sebagai aromatik 

- Masukan tempe dan wortel kemudian masukkan air 

- Setelah dirasa wortelnya sudah matang, masukkan nasi (semua takaran bahan di sesuaikan ya moms untuk 2x makan) 

- Setelah air menyusut matikan kompor kemudian saring makanan 

- Setelah semuanya di saring, makanan di bagi menjadi 2 wadah. wadah pertama untuk di pagi hari, wadah ke dua bisa disimpan dikulkas untuk sore";6;8;Bubur Halus;Rp 18.000;195;10.8;5.6;1.4;0.9;Peninggi Badan;Daging ikan, Tempe, Wortel, Nasi;recipes/bubur_prohe_salmon_tempe.jpg
27;Kukus Ikan Dori Kembang Kol;Sebagai asupan gizi seimbang, menu **Kukus Ikan Dori Kembang Kol** ini sangat saya rekomendasikan untuk si Kecil usia 6 bulan ke atas. Kandungan protein 5.0g dan zat besi 0.7mg di dalamnya sangat krusial untuk mencegah stunting dan mendukung perkembangan otak. Tekstur bubur halus-nya dirancang aman untuk melatih kemampuan mengunyah bayi.;"- 75 gram fillet dori

- 30 gram beras

- 25 gram kuntum kembang kol

- 25 gram buncis, potong2

- 400 ml air

- 1 lembar daun salam";"- Rebus air hingga mendidih. Masukkan beras, masak hingga matang. 

- Letakkan daun salam di dasar wadah tahan panas. Susun fillet dori di atasnya. 

- Kukus nasi, dori, kembang kol dan buncis selama 15 menit. Bagi tiga dan masukkan dalam wadah tertutup. Simpan dalam kulkas apabila belum dimakan. 

- Kukus selama 5 menit sebelum dimakan, kalau dari kulkas.";6;8;Bubur Halus;Rp 14.000;100;5;1.8;0.7;0.4;Gizi Seimbang;Daging Ikan, Kembang Kol, Buncis;recipes/kukus_ikan_dori_kembang_kol.jpg
28;Abon Ikan Kembung Homemade;Bunda, menu **Abon Ikan Kembung Homemade** adalah pilihan cerdas untuk fase tumbuh kembang usia 8 bulan. Dengan profil nutrisi yang kaya (7.0g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur taburan/halus sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 350 gram ikan kembung

- 4 lembar daun jeruk

- 1 batang serai

- 7 siung bawang merah,

- 5 siung bawang putih

- 1 sdm ketumbar

- 1 sdt kunyit bubuk

- 2 jumput gula

- 1 sdt garam

- 1 sdt kaldu jamur";"- Siapkan ikan kembung yang sudah dikukus, dipisahkan dari durinya, dan sdh di chopper. 

- Semua bumbu dicampur dan dihaluskan. Kecuali gula, daun jeruk, dan serai. 

- Berikan minyak secukupnya lalu tumis bumbu hingga harum. 

- Setelah harum, masukkan ikan kembung dan serai. Tambahkan gula. Kecilkan api. 

- Aduk aduk sampai kering dan warna berubah menjadi kuning kecoklatan, dengan masih menggunakan api kecil. Lalu, angkat dan tiriskan sampai dingin.";8;24;Taburan/Halus;Rp 25.000;85;7;5;1.8;1.2;Peninggi Badan;Daging Ikan, Serai, Kunyit, Kaldu;recipes/abon_ikan_kembung_homemade.jpg
29;Ikan Steam Jahe Tomat;Optimalkan 1000 hari pertama kehidupan si Kecil dengan **Ikan Steam Jahe Tomat**. Menu ini diformulasikan khusus untuk usia 12 bulan dengan fokus pada gizi seimbang. Zat besi 1.2mg dan protein berkualitas tinggi di dalamnya membantu pembentukan sel darah merah dan imunitas yang kuat.;"- 3 ekor ikan

- 1 ruas jahe

- 2 buah bawang merah

- 3 buah bawang putih

- 1/2 buah jeruk nipis

- 1/2 buah tomat

- Brokoli

- 1 batang sereh

- 4 lembar daun jeruk

- Saos tiram

- Garam";"- Iris bawang merah, bawang putih, jahe, tomat 

- Dalam wadah, masukkan ikan dan perbumbuan yang sudah diiris, kasih perasan jeruk nipis, sedikit garam, dan saos tiram 

- Kukus selama 30 menit. 5 menit terakhir masukkan brokoli, lalu kukus sampai matang";12;24;Makanan Keluarga;Rp 13.000;150;10;6.5;1.2;1;Gizi Seimbang;Daging ikan, Jahe, Tomat;recipes/ikan_steam_jahe_tomat.jpg
30;Bubur Ikan Lele Santan;Sebagai asupan penambah berat badan, menu **Bubur Ikan Lele Santan** ini sangat saya rekomendasikan untuk si Kecil usia 10 bulan ke atas. Kandungan protein 4.5g dan zat besi 1.0mg di dalamnya sangat krusial untuk mencegah stunting dan mendukung perkembangan otak. Tekstur cincang halus-nya dirancang aman untuk melatih kemampuan mengunyah bayi.;"- 30 gram beras

- 30 gram fillet lele

- 10 gram wortel, cincang halus

- 10 gram edamame, cincang halus

- 450 ml air

- 30 gram santan";"- Siapkan bahan2nya. 

- Tumis lele hingga berubah warna. Sisihkan. Periksa lagi apakah masih ada duri. 

- Rebus air hingga mendidih. Masukkan beras, masak hingga air berkurang setengahnya. Masukkan tumisan lele, wortel dan edamame. Masak hingga bubur matang. Tambahkan santan, masak hingga sat. 

- Saring bubur. Ambil bubur yg di bagian bawah saringan. Buang ampas yg di atas saringan. Bagi dua dan simpan dalam wadah tertutup. Masukkan kulkas kalau belum dimakan. 

- Kukus bubur selama 5 menit sebelum dimakan, kalau dari kulkas.";10;12;Cincang Halus;Rp 8.000;160;4.5;4.8;1;0.8;Penambah Berat Badan;Daging Ikan, Wortel, Edamame, Santan;recipes/bubur_ikan_lele_santan.jpg
31;Puding Telur Susu;Bunda, menu **Puding Telur Susu** adalah pilihan cerdas untuk fase tumbuh kembang usia 10 bulan. Dengan profil nutrisi yang kaya (8.7g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur puding lembut sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 1 butir kuning telur bebek

- 100 ml susu UHT

- 1 sdm santan

- secukupnya keju parut";"- Campur dan aduk rata semua bahan 

- Masukkan ke dalam wadah tahan panas 

- Kukus selama 20 menit";10;24;Puding Lembut;Rp 6.000;244;8.7;19.9;0.9;0.6;Penambah Berat Badan;Telur, Susu, Santan, Keju;recipes/puding_telur_susu.jpg
32;Bubur Makaroni Susu Telur;Optimalkan 1000 hari pertama kehidupan si Kecil dengan **Bubur Makaroni Susu Telur**. Menu ini diformulasikan khusus untuk usia 11 bulan dengan fokus pada gizi seimbang. Zat besi 1.1mg dan protein berkualitas tinggi di dalamnya membantu pembentukan sel darah merah dan imunitas yang kuat.;"- 2 sdm macaroni

- 1 telur ayam

- 60 ml susu formula / susu uht

- jari kelingking Wortel ukuran

- secukupnya Keju parut";"- Rebus macaroni hingga empuk. Lalu tiriskan. 

- Parut keju dan wortel. Lalu masukkan ke dalam wadah yang berisi susu. 

- Masukkan telur ayam ke dalam wadah yang berisi susu, wortel dan keju tadi. Lalu panaskan ke dalam teflon. 

- Setelah itu masukkan macaroni yg sudah empuk tadi ke dalam adonan teflon. Aduk aduk lalu tes rasa.";11;24;Cincang Halus;Rp 8.000;221;13;11;1.1;0.8;Gizi Seimbang;Telur, Susu, Wortel, Keju;recipes/bubur_makaroni_susu_telur.jpg
33;Roti Tawar Susu Telur Puyuh;Sebagai asupan penambah berat badan, menu **Roti Tawar Susu Telur Puyuh** ini sangat saya rekomendasikan untuk si Kecil usia 9 bulan ke atas. Kandungan protein 8.9g dan zat besi 1.5mg di dalamnya sangat krusial untuk mencegah stunting dan mendukung perkembangan otak. Tekstur bubur kental-nya dirancang aman untuk melatih kemampuan mengunyah bayi.;"- 1 lembar roti tawar

- 80 ml sufor / susu uht

- 3 buah telur puyuh

- 2 sdm tepung maizena

- 1 sdm margarin

- 1 lembar daun pandan";"- Buang pinggiran coklat pada roti tawar 

- Gunting roti kecil kecil sesuai selera 

- Siapkan susu, dan telur. Aduk aduk lalu masukkan tepung maizena. Agar sedikit mengental 

- Panaskan teflon dengan sedikit margarin. Masukkan campuran susu, telur dan maizena tadi. 

- Tambahkan daun pandan. Agar wangi ketika matang 

- Aduk aduk sampai mengental, lalu masukkan potongan roti tawar tadi. Tunggu hingga mengental baru matikan kompor.";9;12;Bubur Kental;Rp 7.000;323;8.9;18;1.5;1;Penambah Berat Badan;Gandum, Susu, Telur, Margarin;recipes/mpasi_roti_tawar_susu_puyuh.jpg
34;Snack Booster Ubi Susu;Bunda, menu **Snack Booster Ubi Susu** adalah pilihan cerdas untuk fase tumbuh kembang usia 6 bulan. Dengan profil nutrisi yang kaya (13.5g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur bubur halus sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 1 Ubi putih/kuning/ungu

- 1 butir telur ayam

- secukupnya Keju parut

- 60 ml sufor/asi/susu uht

- 1 sdm santan

- 2 sdm tepung terigu

- 1 sdm tepung maizena

- secukupnya Margarin

- Garam secukupnya (optional)";"- Siapkan dandang untuk mengukus ubi. Kukus ubi sekitar 15 menit. Tunggu hingga empuk 

- Siapkan teflon dan margarin, lalu masukkan susu, santan, keju dan telur, lalu aduk aduk, tunggu hingga mendidih. 

- Setelah mendidih lumatkan ubi dengan garpu, blender atau alat lain untuk melembutkan. 

- Setelah itu campur kan semua bahan ke dalam ubi tadi, masukkan tepung terigu dan tepung maizena. Tambahkan sedikit garam. 

- Lalu aduk aduk hingga tercampur rata. Setelah itu goreng dengan api kecil. Setelah warna keemasan, angkat dan tiriskan. Selamat mencoba.";6;9;Bubur Halus;Rp 9.000;391;13.5;17.8;1.2;0.9;Penambah Berat Badan;Ubi, Telur, Keju, Susu, Santan, Margarin;recipes/mpasi_snack_booster_ubi_susu.jpg
35;Panacotta Strawberry MPASI;Optimalkan 1000 hari pertama kehidupan si Kecil dengan **Panacotta Strawberry MPASI**. Menu ini diformulasikan khusus untuk usia 7 bulan dengan fokus pada penambah berat badan. Zat besi 0.5mg dan protein berkualitas tinggi di dalamnya membantu pembentukan sel darah merah dan imunitas yang kuat.;"- 200 ml susu UHT (saya pakai merk ultramilk) plain

- 5 gr agar-agar plain (1 sendok teh)

- 10 gr keju cheddar parut

- 1 buah kuning telur

- 5 buah strawberry

- Sejumput gula (untuk adonan selai, opsional)";"- Campur dan aduk semua bahan (susu UHT, keju parut, kuning telur & agar-agar plain) dalam satu wadah, kemudian saring dan masukkan ke dalam panci/Teflon 

- Nyalakan kompor pada api kecil dan masak sambil diaduk perlahan hingga adonan meletup-letup (tanda sudah matang)Bagi adonan ke dalam 2 wadah sama rata, boleh satu wadah jika anak bisa langsung makan habis kemudian tunggu hingga set 

- Untuk selai strawberry, cuci buah dan cincang kasar/setengah kasar. Kemudian masak dengan tambahkan sedikit air dan gula (opsional) hingga mendapat kekentalan yang diinginkan 

- Jika adonan sudah set/setengah set tuang selai strawberry diatasnya. Karena milik saya kurang set, jadi selai nya tenggelam dan tercampur 

- Selanjutnya, simpan dalam chiller. Nikmati dalam kondisi dingin";7;24;Puding Lembut;Rp 8.500;253;12.4;15.4;0.5;0.4;Penambah Berat Badan;Susu, Keju, Telur;recipes/mpasi_panacotta_strawberry.jpg
36;Sup Krim Jamur Champignon;Sebagai asupan penambah berat badan, menu **Sup Krim Jamur Champignon** ini sangat saya rekomendasikan untuk si Kecil usia 6 bulan ke atas. Kandungan protein 13.1g dan zat besi 1.0mg di dalamnya sangat krusial untuk mencegah stunting dan mendukung perkembangan otak. Tekstur bubur halus-nya dirancang aman untuk melatih kemampuan mengunyah bayi.;"- 2 buah Jamur Champignon

- 1 butir telur

- 200 ml susu full cream

- 1/4 potong bawang bombai (bisa diskip)

- 2 biji bawang putih

- 2 biji bawang merah

- 1 1/2 sdm Penyedap rasa mpasi

- 1/2 sdt merica

- Sedikit parsley

- 1 sendok tepung terigu (aku pakai Gasol tepung beras organik, tepung terigu biasa juga bisa)

- 2 sdm minyak kelapa (aku pake Barco)";"- Iris bawang merah, bawang putih, dan bawang bombay 

- Masukan minyak kelapa dan tumis perbawangan, setelah wangi masukan jamur champignon sampai layu kemudian tambahkan tepung beras 

- Setelah tercampur semua masukan susu full cream lalu tambahkan telur sambil diaduk 

- Tambahkan penyedap rasa, merica, dan parsley 

- Selesai Jangan lupa koreksi rasa. Selamat menikmati";6;10;Bubur Halus;Rp 10.000;358;13.1;26.4;1;0.7;Penambah Berat Badan;Jamur, Telur, Susu, MSG;recipes/sup_krim_jamur_champignon.jpg
37;Snack Banana Cheesecake;Bunda, menu **Snack Banana Cheesecake** adalah pilihan cerdas untuk fase tumbuh kembang usia 8 bulan. Dengan profil nutrisi yang kaya (14.1g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur makanan jari sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 1 Buah Pisang Cavendish Matang (kalo pake pisang kecil 2buah)

- 125 ml Susu UHT

- Secukupnya Keju Parut

- 1 Butir Telur Ayam

- 1 sdm Butter / Margarin (opsional biar lebih wangi)";"- Panaskan Kukusan. Lapisi tutupnya pake kain 

- Blender semua bahan sampai halus dan tercampur semua 

- Foto langkah ke 2 dari resep Banana Cheesecake (Snack Mpasi Start 6bulan). 

- Bagi 2 ke dalam wadah kaca tahan panas. Beri topping keju parut. (Untuk usia 6bulan disaring yaa) 

- Kukus selama kurleb 20menit. Angkat dan sajikan";8;24;Makanan Jari;Rp 11.000;299;14.1;13.4;0.6;0.5;Penambah Berat Badan;Susu, Keju, Telur, Margarin;recipes/snack_mpasi_banana_cheesecake.jpg
38;Pancake Pisang Bayam Oat;Optimalkan 1000 hari pertama kehidupan si Kecil dengan **Pancake Pisang Bayam Oat**. Menu ini diformulasikan khusus untuk usia 11 bulan dengan fokus pada peninggi badan. Zat besi 1.8mg dan protein berkualitas tinggi di dalamnya membantu pembentukan sel darah merah dan imunitas yang kuat.;"2 buah pisang apa aja atau 1 pisang candevis klo gede

- 1 buah telur ayam kampung

- 5 sdm instant oat atau tepung oat

- 5 lembar besar bayam

- 5 sdm susu uht";"- Masukan semua bahan ke dalam blender atau choper haluskan 

- Sesuaikan aja teksturnya klo kurang tepung maka boleh ditambahkan ya, kasih sedikit gula/ honey (opsional) klo pisang udah manis gak usah kasih tambahan lagi 

- Panaskan mentega cetak deh pancakenya. masak kedua sisi, laku tata dipiring";11;24;Makanan Jari;Rp 7.500;493;20.8;12.3;1.8;1;Peninggi Badan;Telur, Gandum, Bayam, Susu;recipes/pancake_pisang_bayam_oat.jpg
39;French Toast Abon MPASI;Sebagai asupan gizi seimbang, menu **French Toast Abon MPASI** ini sangat saya rekomendasikan untuk si Kecil usia 9 bulan ke atas. Kandungan protein 15.0g dan zat besi 1.5mg di dalamnya sangat krusial untuk mencegah stunting dan mendukung perkembangan otak. Tekstur makanan jari-nya dirancang aman untuk melatih kemampuan mengunyah bayi.;"- 2 lembar roti tawar - buang pinggira

- 1 telur ayam kampung / negeri

- 3 sdm Susu UHT

- 1/2 sdm mentega/ butter

- secukupnya cinnamon powder

- 1 sdm abon bumboo";"- Potong pinggiran roti olesi dengan mentega/ butter lalu taburi abon sebagai isian di satu sisi roti, lalu rapatkan 

- Masukan telur, susu dan cinnamon powder ke dalam mangkok dan kocok lepas, lalu celupkan roti kedalamnya 

- Panaskan mentega/ butter, lalu panggang k teflon yang sudah ada butter/mentega, tuang sisa telur keatasnya 

- Lalu dibalik ya pastikan dua sisi terpanggang sempurna";9;24;Makanan Jari;Rp 8.000;294;15;14.8;1.5;1.2;Gizi Seimbang;Gandum, Telur, Susu, Mentega;recipes/french_toast_abon_mpasi.jpg
40;Bubur Jagung Susu Keju;Bunda, menu **Bubur Jagung Susu Keju** adalah pilihan cerdas untuk fase tumbuh kembang usia 12 bulan. Dengan profil nutrisi yang kaya (13.5g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur bubur kental sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 2 buah jagung (dipipil)

- 1 sdm tepung terigu

- 4 sdm maizena

- 2 sdm fiber creme

- 2 sdm gula pasir

- 1/2 sdt garam

- 100 mL susu UHT full cream

- 750 mL air

- 1 lembar daun pandan

- secukupnya keju parut";"- Siapkan bahan-bahannya. 

- Blender 2 buah jagung yang telah dipipil. 

- Siapkan adonan : larutkan tepung terigu dengan sedikit air, larutkan maizena dengan sedikit air, larutkan fiber creme dengan air panas (minimal 70 derajat). 

- Rebus air bersama daun pandan. 

- Masukkan jagung yang sudah diblender, aduk. 

- Masukkan susu UHT full cream, aduk. 

- Masukkan larutan tepung terigu, aduk. 

- Masukkan gula dan garam, aduk rata, dan tes rasa. Jika kurang manis, dapat ditambahkan gula. Begitu juga garamnya. 

- Masukkan larutan maizena. Aduk rata hingga tidak ada maizena atau tepung yang menggumpal. Setelah beberapa saat, bubur jagung akan sedikit mengental. 

- Masukkan larutan fiber creme, aduk rata. Meskipun mendidih, api jangan dimatikan. Tetap aduk hingga tanak. 

- Setelah tanak, matikan api. Sajikan di mangkuk, kemudian tambahkan topping parutan keju. 

- Bubur siap dihidangkan dengan rasa manis, legit, dan gurih.";12;24;Bubur Kental;Rp 9.000;621;13.5;14.7;0.8;0.8;Penambah Berat Badan;Jagung, Susu, Keju;recipes/bubur_jagung_mpasi_1plus.jpg
41;Telur Ceplok Sayuran Kukus;Optimalkan 1000 hari pertama kehidupan si Kecil dengan **Telur Ceplok Sayuran Kukus**. Menu ini diformulasikan khusus untuk usia 12 bulan dengan fokus pada gizi seimbang. Zat besi 1.2mg dan protein berkualitas tinggi di dalamnya membantu pembentukan sel darah merah dan imunitas yang kuat.;"- 45 gram kentang, potong memanjang

- 1 butir telur ayam

- 15 gram wortel, potong memanjang

- 15 gram buncis, potong";"- Kukus kentang selama 5 menit. Masukkan wortel dan buncis, lalu kukus semuanya selama 15 menit. Bagi dua dan simpan dalam wadah tertutup. 

- Buat telor ceplok di atas teflon tanpa dioles minyak. Bagi dua dan masukkan dalam wadah tertutup. Simpan dalam kulkas apabila belum dimakan. 

- Kukus selama 5 menit sebelum dimakan kalau dari kulkas.";12;24;Makanan Keluarga;Rp 5.000;128;7.4;5.1;1.2;0.6;Gizi Seimbang;Kentang, Telur, Wortel, Buncis;recipes/telur_ceplok_sayuran_kukus.jpg
42;Orak Arik Telur Sayur;Sebagai asupan penambah berat badan, menu **Orak Arik Telur Sayur** ini sangat saya rekomendasikan untuk si Kecil usia 10 bulan ke atas. Kandungan protein 12.2g dan zat besi 1.8mg di dalamnya sangat krusial untuk mencegah stunting dan mendukung perkembangan otak. Tekstur cincang kasar-nya dirancang aman untuk melatih kemampuan mengunyah bayi.;"- 75 gram kentang, potong memanjang

- 1 butir telur bebek

- 25 gram wortel, potong memanjang

- 25 gram buncis, potong2";"- Orak-arik telur bebek di atas teflon tanpa minyak. Bagi tiga dan simpan dalam wadah tertutup. 

- Kukus kentang, wortel dan buncis selama 15 menit. Bagi tiga dan masukkan dalam wadah tertutup. Simpan dalam kulkas apabila belum dimakan. 

- Kukus selama 5 menit sebelum dimakan, kalau dari kulkas.";10;24;Cincang Kasar;Rp 6.000;231;12.2;15.7;1.8;1.1;Penambah Berat Badan;Kentang, Telur, Wortel, Buncis;recipes/orak_arik_telur_sayur.jpg
43;Scramble Telur BB Booster;Bunda, menu **Scramble Telur BB Booster** adalah pilihan cerdas untuk fase tumbuh kembang usia 6 bulan. Dengan profil nutrisi yang kaya (10.0g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur bubur halus sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 2 butir telur ayam (ayam biasa/ kampung)

- 1/4 gelas santan atau 1/2 kotak susu UHT

- Secukupnya keju Mpasi

- 1/2 sdm bumbu kaldu ayam mpasi

- 1 sdm chicken fat oil

- Secukupnya butter/mentega no lemak";"- Siapkan bahan-bahan. 

- Pecahkan 2 butir telur, tambahkan bumbu kaldu mpasi, fat oil, keju mpasi & 1/4 gelas santan. kocok sampai tercampur. 

- Panaskan teflon dan masukkan butter/mentega 

- Masukkan telur yang sudah di beri bumbu lengkap, tunggu sebentar. Lalu aduk2 sampai berbentuk kecil2 halus. 

- Tunggu sampai benar2 matang lalu angkat dan hidangkan. Bisa ditanbahkan lauk yang lain.. seperti abon/protein lainnya. Menu ini di buat untuk baby yg sedang bosan nasi:)";6;12;Bubur Halus;Rp 10.000;213;10;18.2;1.5;1;Penambah Berat Badan;Telur, Santan, Susu, Keju, Kaldu, Mentega;recipes/scramble_telur_bb_booster.jpg
44;Sayur Lodeh Telur Bebek;Optimalkan 1000 hari pertama kehidupan si Kecil dengan **Sayur Lodeh Telur Bebek**. Menu ini diformulasikan khusus untuk usia 10 bulan dengan fokus pada penambah berat badan. Zat besi 1.4mg dan protein berkualitas tinggi di dalamnya membantu pembentukan sel darah merah dan imunitas yang kuat.;"- 75 gram kentang, potong kecil2

- 1 butir telur bebek

- 25 gram kabocha, potong kecil2

- 25 gram buncis, potong kecil2

- 1 siung bawang putih ukuran kecil, iris tipis

- 1 buah bawang merah ukuran kecil, iris tipis

- 1 lembar daun salam

- 1 ruas jari kelingking lengkuas

- 450 ml air

- 50 gram santan";"- Rebus telur bebek selama 20 menit. Kupas dan bagi jadi 6 bagian. Simpan dalam wadah tertutup. 

- Rebus air hingga mendidih. Masukkan daun salam, lengkuas, bawang merah, bawang putih, kentang, kabocha dan buncis. Masak hingga sayuran matang. Tambahkan santan, masak sekitar 2 menit. Matikan api. Bagi tiga dan simpan dalam wadah tertutup. Masukkan kulkas kalau belum dimakan. 

- Kukus selama 5 menit sebelum dimakan, kalau dari kulkas.";10;24;Cincang Halus;Rp 8.000;165;6.4;11;1.4;0.9;Penambah Berat Badan;Kentang, Telur, Buncis. Santan;recipes/sayur_lodeh_telur_bebek.jpg
45;Nasi Uduk Lembek Telur;Sebagai asupan penambah berat badan, menu **Nasi Uduk Lembek Telur** ini sangat saya rekomendasikan untuk si Kecil usia 9 bulan ke atas. Kandungan protein 7.4g dan zat besi 1.1mg di dalamnya sangat krusial untuk mencegah stunting dan mendukung perkembangan otak. Tekstur bubur kasar-nya dirancang aman untuk melatih kemampuan mengunyah bayi.;"- 1 butir telur ayam, kocok lepas

- 25 gram kuntum brokoli

- 30 gram beras merah

- 10 gram kacang merah, potong2

- 1 buah bawang merah ukuran kecil, parut

- 1 lembar daun salam

- 1 ruas jempol kayu manis

- 1/2 ruas lengkuas, geprek

- 350 ml air

- 50 ml santan";"- Buat dadar telur. Bagi tiga dan masukkan dalam wadah tertutup. 

- Tumis bawang merah, daun salam, kayumanis dan lengkuas tanpa minyak hingga harum. Masukkan air, masak hingga mendidih. Masukkan beras, masak hingga matang. Masukkan santan, aduk rata. Masak hingga sat. Matikan api. Masukkan kacang merah, aduk rata. 

- Kukus nasi dan brokoli selama 15 menit. Bagi tiga dan simpan dalam wadah tertutup. Masukkan kulkas kalau belum dimakan. 

- Kukus selama 5 menit sebelum dimakan, kalau dari kulkas.";9;24;Bubur Kasar;Rp 6.000;150;7.4;8.5;1.1;0.7;Penambah Berat Badan;Telur, Brokoli, Gandum, Kacang, Santan;recipes/nasi_uduk_lembek_telur.jpg
46;Nasi Lembek Telur Orak Arik;Bunda, menu **Nasi Lembek Telur Orak Arik** adalah pilihan cerdas untuk fase tumbuh kembang usia 9 bulan. Dengan profil nutrisi yang kaya (9.2g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur bubur kasar sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 30 gram beras

- 1 butir telur ayam, kocok lepas

- 25 gram wortel, potong2

- 25 gram tahu, potong2

- 400 ml air";"- Buat orak-arik telur. Bagi tiga dan simpan dalam wadah tertutup 

- Rebus air hingga mendidih. Masukkan beras, masak hingga matang. 

- Kukus nasi, wortel dan tahu selama 15 menit. Bagi tiga dan masukkan dalam wadah tertutup. Simpan dalam kulkas apabila belum dimakan. 

- Kukus selama 5 menit sebelum dimakan, kalau dari kulkas.";9;24;Bubur Kasar;Rp 5.000;160;9.2;6.1;1.2;0.8;Gizi Seimbang;Gandum, Telur, Wortel, Tahu, Kedelai;recipes/nasi_lembek_telur_orak_arik.jpg
47;Puding Promina Telur Bebek;Optimalkan 1000 hari pertama kehidupan si Kecil dengan **Puding Promina Telur Bebek**. Menu ini diformulasikan khusus untuk usia 8 bulan dengan fokus pada penambah berat badan. Zat besi 1.6mg dan protein berkualitas tinggi di dalamnya membantu pembentukan sel darah merah dan imunitas yang kuat.;"- 1 buah telur bebek

- 1 sachet puding primina strawberry1

- Secukupnya vanilli bubuk

- 80 ml susu uht plain. Bisa juga diganti santan";"- Siapkan vanilli 

- Campurkan susu uht plain dan telur kocok. 

- Masak hingga mendidih 

- Masukkan puding promina. Asuk rata dengan cepat 

- Segera pindah ke cetakan";8;24;Puding Lembut;Rp 7.000;205;10.7;14.2;1.6;1.1;Penambah Berat Badan;Telur, Susu;recipes/puding_promina_telur_bebek.jpg
